15;0;1;0;0;0;0;0;0;0;0;0;0;0;
15;0;0,66;0,473709;0,34;0,473709;0;0;0;0;0;0;0;0;
15;0;0,52;0,4996;0,26;0,438634;0,22;0,414246;0;0;0;0;0;0;
14,96;0,195959;0,38;0,485386;0,28;0,448999;0,32;0,466476;0,06;0,237487;0;0;0;0;
14,92;0,271293;0,3;0,458258;0,16;0,366606;0,5;0,5;0,12;0,324962;0;0;0;0;
14,84;0,366606;0,3;0,5;0,16;0,366606;0,52;0,4996;0,18;0,384187;0;0;0;0;
14,8;0,4;0,3;0,5;0,14;0,346987;0,5;0,5;0,24;0,427083;0,02;0,14;0;0;
14,66;0,551725;0,36;0,52;0,14;0,346987;0,42;0,493559;0,36;0,48;0,06;0,237487;0;0;
14,62;0,596322;0,32;0,507543;0,16;0,366606;0,4;0,52915;0,42;0,493559;0,08;0,271293;0;0;
14,56;0,668132;0,34;0,586856;0,06;0,237487;0,44;0,535164;0,48;0,538145;0,12;0,324962;0;0;
14,54;0,698856;0,22;0,46;0,18;0,433128;0,32;0,507543;0,6;0,52915;0,14;0,346987;0;0;
14,48;0,754718;0,28;0,491528;0,02;0,14;0,36;0,557136;0,6;0,6;0,26;0,438634;0;0;
14,38;0,821949;0,26;0,482079;0,12;0,324962;0,3;0,5;0,62;0,524976;0,32;0,466476;0;0;
14,32;0,858836;0,28;0,491528;0,12;0,324962;0,28;0,491528;0,66;0,473709;0,34;0,473709;0;0;
14,24;0,991161;0,22;0,414246;0,18;0,384187;0,26;0,482079;0,7;0,574456;0,4;0,52915;0;0;
14,12;1,08885;0,28;0,491528;0,14;0,346987;0,3;0,538516;0,7;0,608276;0,46;0,537029;0;0;
13,98;1,20814;0,32;0,581034;0,18;0,384187;0,32;0,614492;0,62;0,596322;0,58;0,532541;0;0;
13,92;1,32424;0,26;0,657571;0,18;0,384187;0,4;0,69282;0,62;0,689638;0,62;0,561783;0;0;
13,86;1,35661;0,26;0,558928;0,16;0,417612;0,34;0,65146;0,72;0,825591;0,66;0,551725;0;0;
13,8;1,38564;0,2;0,489898;0,2;0,489898;0,34;0,681469;0,76;0,81388;0,7;0,574456;0;0;
13,78;1,44624;0,18;0,433128;0,14;0,346987;0,38;0,771751;0,78;0,831625;0,74;0,687314;0;0;
13,7;1,56525;0,22;0,501597;0,1;0,3;0,42;0,750733;0,74;0,844038;0,82;0,766551;0;0;
13,64;1,64633;0,18;0,517301;0,14;0,490306;0,34;0,681469;0,82;0,95268;0,88;0,790949;0;0;
13,58;1,73309;0,18;0,477074;0,12;0,381576;0,36;0,741889;0,82;0,973447;0,94;0,834506;0;0;
13,5;1,78045;0,14;0,4005;0,16;0,463033;0,38;0,914112;0,82;0,993781;1;0,824621;0;0;
13,44;1,88849;0,16;0,417612;0,12;0,381576;0,4;0,916515;0,86;1,03942;1,02;0,86;0;0;
13,36;2,02741;0,16;0,417612;0,16;0,417612;0,42;0,896437;0,78;1,02548;1,12;0,886341;0;0;
13,28;2,13579;0,18;0,433128;0,12;0,381576;0,52;0,984683;0,78;1,02548;1,12;0,886341;0;0;
13,24;2,1685;0,12;0,324962;0,16;0,417612;0,56;1,11642;0,78;1,06377;1,14;0,872009;0;0;
13,24;2,1685;0,06;0,237487;0,1;0,3;0,44;0,852291;1;1,2;1,16;0,856971;0;0;
13,2;2,21811;0,08;0,271293;0,02;0,14;0,4;0,87178;1,08;1,29368;1,22;0,855336;0;0;
13,16;2,32689;0,08;0,337046;0,06;0,237487;0,3;0,67082;1,12;1,30599;1,28;0,825591;0;0;
13,14;2,33247;0,08;0,271293;0,06;0,237487;0,28;0,567098;1,04;1,31088;1,4;0,959166;0;0;
13,06;2,47718;0,16;0,417612;0,02;0,14;0,22;0,501597;1,12;1,40911;1,42;0,961041;0;0;
13;2,54558;0,16;0,366606;0,06;0,237487;0,2;0,4;1,1;1,41774;1,48;0,984683;0;0;
13;2,54558;0,14;0,346987;0,06;0,237487;0,12;0,324962;1,1;1,43178;1,58;1,04096;0;0;
13;2,54558;0,12;0,324962;0,02;0,14;0,16;0,366606;1,04;1,38506;1,66;1,0317;0;0;
13;2,54558;0,1;0,3;0,04;0,195959;0,14;0,346987;0,96;1,37055;1,76;1,08738;0;0;
12,96;2,56094;0,14;0,346987;0;0;0,18;0,384187;0,88;1,21062;1,84;1,20599;0;0;
12,9;2,61725;0,16;0,366606;0,04;0,195959;0,18;0,384187;0,82;1,1435;1,9;1,31529;0;0;
12,88;2,65058;0,14;0,4005;0,06;0,237487;0,14;0,346987;0,8;1,14891;1,98;1,31894;0;0;
12,82;2,71801;0,14;0,4005;0,08;0,271293;0,12;0,381576;0,78;1,11875;2,06;1,42;0;0;
12,78;2,75165;0,12;0,324962;0,08;0,271293;0,14;0,4005;0,7;1,08167;2,18;1,59612;0;0;
12,74;2,8129;0,12;0,381576;0,06;0,237487;0,14;0,447661;0,74;1,1456;2,2;1,63707;0;0;
